coachID,year,tmID,stint,won,lost,TotalAwards,winrate
adamsmi01w,5,WAS,0,17,17,0,50
adubari99w,1,NYL,0,20,12,0,62
adubari99w,2,NYL,0,21,11,0,65
adubari99w,3,NYL,0,18,14,0,56
adubari99w,4,NYL,0,16,18,0,47
adubari99w,5,NYL,1,7,9,0,43
adubari99w,6,WAS,0,16,18,0,47
adubari99w,7,WAS,0,18,16,0,52
adubari99w,8,WAS,1,0,4,0,0
aglerbr99w,1,MIN,0,15,17,0,46
aglerbr99w,2,MIN,0,12,20,0,37
aglerbr99w,3,MIN,1,6,13,0,31
aglerbr99w,9,SEA,0,22,12,0,64
aglerbr99w,10,SEA,0,20,14,0,58
allenso99w,1,SAC,0,21,11,0,65
allenso99w,2,SAC,1,6,6,0,50
bibbyhe01w,6,LAS,1,13,15,0,46
boguemu01w,6,CHA,2,3,7,0,30
boguemu01w,7,CHA,0,11,23,0,32
bouceje01w,8,SAC,0,19,15,0,55
bouceje01w,9,SAC,0,18,16,0,52
bouceje01w,10,SAC,1,3,10,0,23
brownde01w,3,ORL,0,16,16,0,50
brownde01w,5,SAS,2,6,20,0,23
bryanjo01w,6,LAS,2,4,2,0,66
bryanjo01w,7,LAS,0,25,9,0,73
chancva99w,1,HOU,0,27,5,0,84
chancva99w,2,HOU,0,19,13,0,59
chancva99w,3,HOU,0,24,8,0,75
chancva99w,4,HOU,0,20,14,0,58
chancva99w,5,HOU,0,13,21,0,38
chancva99w,6,HOU,0,19,15,0,55
chancva99w,7,HOU,0,18,16,0,52
coopecy01w,2,PHO,0,13,19,0,40
coopecy01w,3,PHO,1,6,4,0,60
coopemi01w,1,LAS,0,28,4,1,87
coopemi01w,2,LAS,0,28,4,0,87
coopemi01w,3,LAS,0,25,7,0,78
coopemi01w,4,LAS,0,24,10,0,70
coopemi01w,5,LAS,1,14,6,0,70
coopemi01w,8,LAS,0,10,24,0,29
coopemi01w,9,LAS,0,20,14,0,58
coopemi01w,10,LAS,0,18,16,0,52
cowenda01w,7,CHI,0,5,29,0,14
coylepa99w,5,NYL,2,11,7,0,61
coylepa99w,6,NYL,0,18,16,0,52
coylepa99w,7,NYL,0,11,23,0,32
coylepa99w,8,NYL,0,16,18,0,47
coylepa99w,9,NYL,0,19,15,0,55
coylepa99w,10,NYL,1,6,11,0,35
dailesh99w,4,SAS,2,6,6,0,50
